 poemId is  22
poem Title/name is  لأحبتي أن يملأوا
poem description is 
قصيدة قالها أبو الطيب ارتجالاً.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | لأحبتي أن يملأوا بالصافيات الأكوبا |  
Line Explanations
 explanationId : 9059
"explanation": " وعَلَيهم أن يبذلوا    وعَليَّ ألاَّ أشربا    وحتى تكونَ الُباتِرَات   المُسمِعَات فأطرَباَ  قال المعري : الأكواب: جمع الكوب، وهو الإبريق بلا عروة. يقول: لأحبائي أن يملئوا كئوسهم خمراً، ويعرضونها على، ولكن على ألا أشربها حتى تصير السيوف القاطعات المغنيات في العظام، فإذا سمعت هذا الغناء فأشرب وأطرب عند ذلك! ويجوز في الباترات: الرفع، على أن تجعل يكون فعلاً حقيقياً، وإن جعلته ناقصاً يجب رفع الباترات، ونصب \"المسمعات\" خبراً لها.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 11997
"explanation": "قال التبريزي: قال ابي العلاء : الأكواب: جمع كوب وهو ابريق لا أذن له وربما قالوا إبريق مدوّر وليس أصله عربياً وقد جاء في القرآن: (وأكواب) في الجمع أقيس من (أكؤب). لأن الفتحة أخفّ عليهم كما إنهم آثروا (أثواباً) في الجمع على (أثؤب) وقد جاءوا به. قال الراجز: لكلَّ ثوبٍ قدْ لبستُ أثؤابا          يُمْنَتَه والآخرَ المُعَصّبا   فإذا جمعوا (كوباً) على (أكؤب) فبعض الناس يختار الهمزة لأن الواو مضمومةٌ وبعضهم يؤثر إظهار الواو وقد جاء (الكوب) في الشعر القديم ( عدي بن زيد العبادي): مُتَّكئاً تصفق أبوابُه          يسْعى عليه العبدُ بالكُوب   
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 27430
